	Title	price	species	age	gender	description	seller_name	seller_location	seller_type	listing_type	pet_type
173	Rex	£425	Mixed Breed	1 year	1 male	"This is Rex, he’s around 1.5 years old.
He is a strange little character, very loving once he knows you but very unsure of new people.
He is quite anxious in new situations so needs someone who unders"	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
174	Ralph	£425	Mixed Breed	4 years	1 male	"Ralph is around 4 years old and is looking for a quiet home in a rural area. He needs to be an only dog.
He is good with people and will be a very loyal boy.
Application form:
https://www.amiciidogres"	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
175	Paddy	£425	Mixed Breed	3 years	1 male	"Paddy is a 3 year old Mioritic shepherd cross. He is a guardian breed and therefore can be nervous around strangers.
Accepting of most other dogs, particularly similar size.
To be a successful applica"	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
176	Meet Monty!	£425	Mixed Breed	4 years	1 male	"Meet Monty!
What a sweet handsome boy he is. He is currently in kennels in Worcester. All the volunteers have become very fond of him. As you can see in the video he is a proper little character.
We b"	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
177	Maggie	£180	Mixed Breed	7 years	1 female	"Beautiful majestic Maggie is a Mioritic shepherd who is 6-7 years old. She has sadly found herself homeless due to a marital breakdown.
She’s a gorgeous big playful girl, loves almost all people, not "	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
178	Louise	£425	Mixed Breed	4 years	1 female	Originally from Greece, Louise is a Greek shepherd dog. We have been asked by Broken Halo Rescue to help her and her sister Thelma who were really struggling in their previous kennels. They’ve made a 	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
179	Lottie	£425	Mixed Breed	3 years	1 female	"This is Lottie, she is around 3 years old.
Lottie is a young girl who is still learning how to behave around humans. She needs a special person or couple who can carry on the training we’ve started wi"	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
180	Super Sweet Effie	£495	Mixed Breed	1 year	1 female	"Effie is a typical puppy with lots energy  and is still getting use to the big outside world and would really benefit from puppy training classes in her forever home. 

Effie would love to be an only "	Freedom Angels Romania	Swindon(24.3 miles away)	Rescue/Charity	adoption	dogs
181	Thelma	£425	Mixed Breed	4 years	1 female	"Originally from Greece, Thelma is a Greek shepherd dog. We have been asked by Broken Halo Rescue to help her and her sister Louise as they were really struggling in their previous kennels.

Thelma is "	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
182	Oakley	£425	Mixed Breed	1 year	1 male	"Gorgeous, eccentric Oakley is looking for an adult only home.
He’s a fabulous boy and the pictures show his happy, bouncy character!
He needs a rural home, experienced shepherd rescuers with no kids.
"	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
183	Rabbit stud	£50	Rex	4 years	Male	My gorgeous 4 year old chocolate otter mini rex rabbit is available for STUD ONLY. He has a lovely temperament and has had lots of lovely healthy babies!	stanleyrexes	Cheltenham(10.1 miles away)	Breeder	stud	rabbits
184	Male Rabbit for STUD	£50	Rex	3 years	Male	My gorgeous 3 year old mini Rex rabbit is available for STUD ONLY. He has a wonderful temperament and has had lots of beautiful babies!	stanleyrexes	Cheltenham(10.1 miles away)	Breeder	stud	rabbits
185	Stunning boy looking for a new home 	£45	Lionhead	3 years	Male	This is Rupert a gorgeous lionhead buck looking for a new forver home he has a fantastic tempermant and loving personality he loves being groomed and cuddled and enjoys running around the garden I'm l	Mj J.	Gloucester(2.5 miles away)	Individual	sale	rabbits
186	Mini Lop bunnies 	£50	Mini Lop	5 weeks	Mixed	"3 gorgeous mini lop bunnies ready to reserve. Will be ready to leave from 28th June at 8 weeks old. All very friendly and love a fuss. Been handled daily since birth. 
Lilac magpie - Doe 
Lilac extrem"	Debbie S.	Tewkesbury(11.1 miles away)	Individual	sale	rabbits
187	Ready to leave mini lop rabbits	£50	Mini Lop	8 weeks	Mixed	"3 gorgeous mini lop bunnies ready to leave now. All very friendly and handled daily. 
White eared lilac otter VM - Buck 
Chocolate torte split - Buck 
Lilac harli - Doe 
Will come with change over foo"	Debbie S.	Tewkesbury(11.1 miles away)	Individual	sale	rabbits
188	Pure bred Mini Lops	£65	Mini Lop	6 weeks	Mixed	"*Brown Pink and White Blue are now RESERVED, 5 remaining*

7 x beautiful Mini lops for sale looking for their forever home from the 18th of June. Appears to be 4 boys, 3 girls 

Mum and dad are both f"	Amy T.	Hereford(25.2 miles away)	Individual	sale	rabbits
189	Gorgeous, well handled Mini Lion Lop Babies	£70	Mini Lion Lop	4 weeks	Mixed	"I am a very conscientious breeder and the babies are handled every day by myself and my children.

These babies are used to living outside but would also make super house bunnies.

Both parents can be"	Cheltenham B.	Cheltenham(6.3 miles away)	Breeder	sale	rabbits
190	Loveley bonded rabbits to rehome	£50	Mini Lop	2 years	unknown	Kiki (female) & Jimmy (male) are loveley rabbits. They are over 2 years old and neutered. They dont like being picked up too much but they do let you cut their nails etc. They also trained to do a tri	Sabrina H.	Bristol(25.3 miles away)	Individual	sale	rabbits
191	Blue eyes mini lops 5 left	£35	Mini Lop	9 weeks	Mixed	"These lops have been handled everyday and are very friendly and love to play and explore 
Ready for there for a loving home any more questions give me a call "	Brad T.	Hereford(23.8 miles away)	Individual	sale	rabbits
192	Bunnies for sale	£50	Mixed Breed	7 weeks	Mixed	"I have 4 beautiful babies looking for their forever 5* homes. 

They are a lion mane X Rex mix. (Mother - Rex & Father lion mane) both are very sweet natured. 

All bunnies have great little personali"	Ellie-May P.	Lydney(18.2 miles away)	Individual	sale	rabbits
193	pedigree blue eyed white bunny’s (litter trained)	£60	Mini Lop	7 weeks	Male	i have two boy bews available next weekend they are both litter trained and they are extremely friendly and loving they follow me everywhere will make amazing baby’s for a lovely family or single pers	Tyrrells hops m.	Worcester(23.5 miles away)	Individual	sale	rabbits
194	Mini Lop blue otter bucks	£40	Mini Lop	11 weeks	Male	I have 2 beautiful little boys available looking for their forever homes. Bred from my show lines mum is a blue otter and dad a black otter. They are very friendly and easy to handle. They will be rea	Gabbies Minilops	Gloucester(3.7 miles away)	Breeder	sale	rabbits
195	Gorgeous Tiny Netherland x Lionhead Babies	£55	Netherland Dwarf	5 weeks	Mixed	"I am a very conscientious breeder and the babies are handled every day by myself and my children.

These babies are used to living outside but would also make super house bunnies.

Both parents can be"	Cheltenham B.	Cheltenham(6.3 miles away)	Breeder	sale	rabbits
196	Mini rex available to reserve 	£50	Rex	7 weeks	Mixed	"A stunning litter of pure breed mini rex rabbits ready to reserve 

Born on: 15th April 2022 
Ready on: 27th August 2022 

Mum is black otter 
Dad is black extreme Vienna Mark 

All kits have a 50% ch"	Yellowstone Rabbitry	Swindon(27.9 miles away)	Breeder	sale	rabbits
197	Mini rex available to reserve 	£50	Rex	7 weeks	Mixed	"I have a gorgeous litter of pure breed mini rex rabbits available to reserve 

They were born on 15th April 2022 
Ready for new homes on 27th August 2022 

Mum is black self 
Dad is blue fawn tri 

Bu"	Yellowstone Rabbitry	Swindon(27.9 miles away)	Breeder	sale	rabbits
198	Beautiful Mini Lops	£60	Mini Lop	6 weeks	Mixed	"Very friendly mini lops looking for their forever homes, ready to leave in 2 weeks.
I would like to home them together in pairs as rabbits shouldn't live alone as they are very dovial animals that lik"	Tiffany h.	Gloucester(2.7 miles away)	Individual	sale	rabbits
199	Mini Lop Baby Rabbits For Sale	£50	Mini Lop	7 weeks	Mixed	"Three adorable cuddly baby Mini Lop rabbits for sale.  Born on [date-of-birth] they are currently 7 weeks old and ready to find new homes from 11/06/22.
Two sandy brown males and one  darker brown female.  T"	Kay L.	Chippenham(25.8 miles away)	Breeder	sale	rabbits
200	Rex x Lop baby bunnies	£25	Mixed Breed	2 weeks	Mixed	I have 6 Rex X French Lop baby bunnies for sale. They are all uniquely marked and going to be beautiful rabbits when fully grown (I’ll upload more photos when their eyes are open to show markings bett	Alice W.	Cirencester(16.6 miles away)	Individual	sale	rabbits
201	BABY RABBITS FOR SALE 	£20	Netherland Dwarf	5 weeks	Mixed	For sale baby rabbits netherland dwarf 6 weeks color mix black and brown male and female very friendly normal diet	MAGDALENA Z.	Swindon(28.5 miles away)	Individual	sale	rabbits
202	mini rex X english spot rabbits for sale	£40	Rex	3 weeks	Mixed	ready to leave on the 25/06.my doe came to me without knowing she was pregnant i believe the babies are mini rex X english spot. 3 girls 4 boys. need photo proof of the housing that you will keep the 	ella m.	Gloucester(3.1 miles away)	Individual	sale	rabbits
203	bonded girl rabbits	£50	Mixed Breed	1 year	Female	they are both incredibly sweet but unfortunately I no longer have time to give them the attention they deserve. they are mom and daughter the daughter bday is 2nd august 2021. the mom is a lion head a	Woodland inn	Worcester(23.2 miles away)	Breeder	sale	rabbits
204	Chocolate harlequin buck 	£20	Mini Lop	2 weeks	Male	"A beautiful chocolate harli buck. 6 months old. 
He’s an absolute gem of a buck and has started to take an interest in the ladies. 
Gentle buck. 
Adoption fee applies. Only 5* homes will be accepted "	NatalieF	Malvern(18.7 miles away)	Breeder	adoption	rabbits
205	Light sooty fawn mini lop doe 	£20	Mini Lop	2 weeks	Female	"Mini lop doe. 6 months old. Light sooty fawn. Loves to be handled, cuddled and fussed. A absolute lovely bunny. 
Adoption fee required to secure 5* home. 
"	NatalieF	Malvern(18.7 miles away)	Breeder	adoption	rabbits
206	Giant pap/Bev x rex/New zealand white	£0	Continental Giant	9 months	Female	"Beautiful girl looking for her forever home.
ZULA has recently come back to me due to personal circumstances changing.

She is a lovely big bunny but will need a experienced home , she will happily si"	Patricia T.	Bristol(27.2 miles away)	Individual	adoption	rabbits
207	free to a good home	£0	Lionhead	5 weeks	Mixed	Due to relationship break up we have to lovely rabbits and a hutch free to a good home. please feel free to contact me for info	j Freeman	Gloucester(11.2 miles away)	Breeder	adoption	rabbits
208	satin blue mini lop male for adoption	£40	Mini Lop	2 years	Male	this is one of my favourite boys! he is so adorable and is easily picked up and loves being touched! he loves his head rubs! unfortunately I have to cut down on boys and im fading my plush buns out :(	Skye J.	Bristol(21.8 miles away)	Breeder	adoption	rabbits
209	2 Male Guinea Pigs and Set up 	£65	Guinea Pig	1 year	Male	Unfortunately due to work and travel for work I’m having to sell my beautiful boars. these two boys are well bonded and are under a year old. I simply do not have the time anymore to care for them or 	Georgia S.	Swindon(26.4 miles away)	Individual	sale	rodents
210	Pedigree Russian Dwarf Hamster Baby Boys Girls	£5	Hamster	5 weeks	Mixed	"I have a lovely litter of pedigree winter white dwarf hamsters mixture of girls and boys available in pearl and normal ( black ) as well as a couple of sapphires 
Will leave with pedigree , care sheet"	Woodland B.	Cheltenham(10 miles away)	Breeder	sale	rodents
211	ferret kits	£60	Ferret	5 weeks	Mixed	Reserving on the 10th, ready to go on the 24th.Polecats,albinos,black eyed whites. Message me if interested.	Cam H.	Gloucester(2.7 miles away)	Individual	sale	rodents
212	Female baby Teddy sow	£30	Guinea Pig	8 weeks	Female	"Teddy breed, weekly brush will be required due to the breed having plush coats. 
Must join another lone female, I can set up a run so we can see if your female is a good match and advise on bonding.
I"	Teena S.	Badminton(20 miles away)	Individual	sale	rodents
213	Baby Pedigree Syrian Hamster Boys 	£20	Hamster	5 weeks	Male	"I have a lovely litter of five week old Syrian hamster baby boys available they are all long haired  .
Fully pedigreed and  leave with pedigree , care sheet and changeover food / well handled 
Collect"	Woodland B.	Cheltenham(10 miles away)	Breeder	sale	rodents
214	Pedigree Baby Roborovski Hamster Girls 	£10	Hamster	6 weeks	Female	"I have a lovely litter of seven  week old baby roborovski hamster girls available 

Fully pedigreed and  leave with  pedigree , care sheet and changeover food 
Collection only from Cheltenham delivery"	Woodland B.	Cheltenham(10 miles away)	Breeder	sale	rodents
215	Pedigree Baby Syrian Hamster Girl	£15	Hamster	8 weeks	Female	"I have a lovely nine week old Syrian hamster baby girl available . She is fully pedigreed and  leave with her pedigree , care sheet and changeover food / well handled 
Collection only from Cheltenham "	Woodland B.	Cheltenham(10 miles away)	Breeder	sale	rodents
216	Guinea pigs 	£25	Guinea Pig	5 weeks	Female	"Guinea Pigs Available 
Babies and young stock.. mainly girls that I have available and just a couple of boys
They are ready now babies
Also I have others available please get in touch with what your l"	Michelle	Stratford-upon-Avon(25.5 miles away)	Breeder	sale	rodents
217	Male and female Guinea pig 	£20	Guinea Pig	3 weeks	Mixed	Female is on the left she is slightly bigger than the male and has a lovely temperament. The male is on the right and has a white strip on his nose like a lightening bolt he is a bit more nervous than	Laura M.	Hereford(23.4 miles away)	Individual	sale	rodents
218	Rescue hamster needs forever home	£15	Hamster	7 months	Female	"A kind lady was in the right place at the right time and saved this little hamster's life but couldn't keep her.

Little Romy was frightened at first but is growing in confidence and doesn't hide away. She's been living in my foster care for a month.

Romy is a female russian dwarf hybrid of unknown age but comes across as young, healthy and active. Romy was skinny on arri"	Ria P.	Swindon(26.9 miles away)	Individual	sale	rodents
219	Friendly homebred baby guinea pigs! 	£45	Guinea Pig	9 weeks	Mixed	Gorgeous baby guinea pigs born in April and being raised at home by my 6yo daughter. They’ve had plenty of love and handling and are now ready to go to new homes! A lovely mixture of colours, mostly s	Charlotte A.	Cheltenham(12.8 miles away)	Individual	sale	rodents
220	Cute baby Gerbils 🐹 Ready to collect now	£15	Gerbil	6 weeks	Mixed	"Adorable Baby Gerbils For Sale - Light beige & Ginger 

Born May 23rd, available to collect now at 6 weeks.

Well fed and cared for, handled daily so they are tame and friendly. 

£15 each. Minimum 2
"	Stina R.	Badminton(19.3 miles away)	Individual	sale	rodents
221	Male Abyssinian guinea pig 	£0	Guinea Pig	1 year	Male	 Edgar is the sweetest guinea pig who likes to cuddle and eat his veggies.  He is one year old. We must find a new home for him as our daughter is alergic unfortunately . He will come with his cage, f	Ivana O.	Cheltenham(9.7 miles away)	Individual	sale	rodents
222	Ready now, last boy,  very friendly pygmy hedgehog	£150	Pygmy Hedgehog	12 weeks	Male	"This stunning friendly boy we have nicked named Frankie, is the last one left. He has a great temperament. He is now ready to leave and go to his new home.
He is eating well independently and gaining "	Ohana Hedgehogs	Carterton(29.2 miles away)	Breeder	sale	rodents
223	Baby male Guinea pig	£25	Guinea Pig	8 weeks	Male	"Short coated pet baby guinea pig, just left mum and sister siblings to live with an adult boar to learn the ropes of being a well behaved guinea pig, this will help him bond easier with a lone male. 
"	Teena S.	Badminton(20 miles away)	Individual	sale	rodents
224	Baby Gerbils For Sale - Gloucestershire 	£15	Gerbil	4 months	Mixed	"Baby gerbils 🐹 for sale 

Well fed and cared for, handled daily so they are tame and friendly. 

£15 each. Minimum 2

Contact Stina - [phone]. Please message my phone directly, preferably by What"	Stina R.	Badminton(19.4 miles away)	Individual	sale	rodents
225	Gorgeous gray roan for sale.  ✨	£25	Ferret	7 months	Male	We would rather if he went to a home with other ferrets since he’s a very lovely and social boy, He loves playing but is also quite laid back and will sit and chill with you, He’s currently fed Thrive	julia u.	Newent(7.8 miles away)	Individual	sale	rodents
226	Male Sheltie Guinea pig 	£15	Guinea Pig	1 year	Male	"Weekly comb through will be required to prevent a matted coat and a bum trim when needed due to his long coat which has continuous growth. 
He is happy to be handled for coat maintenance and claw trim"	Teena S.	Badminton(20 miles away)	Individual	sale	rodents
227	Friendly Male dwarf	£11	Hamster	9 months	Male	"Meet sugar a 10 month old male dwarf. He is based in Carterton and is a super friendly chap. He's more than happy to be handled and is awake in the day at times.
Minimum requirement 
80x50 enclosure 
"	Happy Hamsters UK	Carterton(28.5 miles away)	Rescue/Charity	adoption	rodents
228	Sassy Female Robo	£11	Hamster	1 year	Female	Lilja is a sassy little robo who is around 9 months old! She is currently in foster in Carterton. Her favourite treats are mealworms! Lilja loves to come out into her playpen and will sometimes allow 	Happy Hamsters UK	Carterton(29 miles away)	Rescue/Charity	adoption	rodents
229	3 female gerbils	£40	Gerbil	2 years	Female	looking to rehome my 3 beautiful girls, they come with their cage and everything pictured. they have beautiful personality and don’t mind being handled. they are roughly 2 years old. please message me	Kizzie P.	Worcester(23.6 miles away)	Individual	adoption	rodents
230	Robowski hamster 	£5	Hamster	5 months	Female	"Lovely hamster Miss Florence 
Unfortunately we have cats and they have attacks to cage sometimes.
Collect anytime "	Vendula  C.	Swindon(29.2 miles away)	Individual	adoption	rodents
231	Various tarantulas 	£40	Tarantulas	1 year	Mixed	"P.Irminia (Venezuelan sun tiger) approx 3 inches across. Hard to photograph as hides in web tunnels. Good size. Feeds well. £30 

D.Diamantinensis (blue diamond dwarf) Good feeder. Very pretty colouri"	Catherine W.	Bristol(29.7 miles away)	Individual	sale	invertebrates
232	Stick Insects	£0	Stick Insects	6 months	Mixed	"A selection of stick insects juvenilles and eggs.

Some of the species may have been mixed and I rehomed the majority of the adults back in November so nearly all the babies are hatchlings after then."	Kay T.	Bristol(29.6 miles away)	Individual	sale	invertebrates
233	Phyllium Phillipinicum Leaf insect nymph.	£8	Stick Insects	5 weeks	Mixed	"2 x Phyllium Phillipinicum Leaf insect nymph. Nymphs are doing very well. Sizes L1-L3.

I have some fantastic colour variations on my nymphs this year, from mated insects. Pictured is my yellow male(n"	Nick P.	Gloucester(3.8 miles away)	Individual	sale	invertebrates
234	Female curly hair tarantula	£50	Tarantulas	3 years	Female	Confirmed female curly hair tarantula housed in large tank to come with her. Eats and molts very well. Always out on display. Lovely girl. Downsizing collection. Any questions please ask!  	L T.	Drybrook(11.4 miles away)	Individual	sale	invertebrates
235	Salmon pink birdeater	£60	Tarantulas	2 years	Mixed	"Roughly 2 years old unsexed, 6 to 7 inch legspan. Comes with 45 x 45 x 30 exo terra. Selling due to downsizing animal collection…

Open to sensible offers. I have 2 of these"	Dom H.	Chippenham(29.1 miles away)	Individual	sale	invertebrates
236	Giant African land snails	£3	Snails	4 months	Male	( sfs over 50 left ) Giant African land snails for sale to good homes 🐌🏡 snails best live in colony’s so I’m requesting a minimum of two for £5.00 but if you already have a snail family it’s £2.50 e	Jade W.	Swindon(27.1 miles away)	Individual	sale	invertebrates
237	For sale spider Mexican flame leg subadult female 	£70	Spiders	12 weeks	Female	Mexican flame leg subadult female lovey active spider feeds well with tub sellin as no room for herlovly spider well worth it Tex my phone as not usually on here sad to see her go but leavin family ho	dean d.	Worcester(23.1 miles away)	Breeder	sale	invertebrates
238	10 Leaf Insect eggs(Phyllium Philippinicum) 	£5	Stick Insects	7 months	Mixed	"10x Leaf Insect Eggs, Phyllium philippinicum, from mated females. These are fantastic insects to watch grow and are easily cared for. They eat bramble and Rose leaves so their food is free!

I will in"	Nick P.	Gloucester(3.8 miles away)	Individual	sale	invertebrates
239	Various Tarantulas 	£0	Tarantulas	7 weeks	Mixed	"SLINGS
G. Pulchripes £7
C. Kaeng Krachen £7

JUVIES
P. Sazimai 1.5-2” £14
A. Geniculata 2” £15
C. Darlingi 2” £15
N. Tripepii 2” £15
N. Incei 2” £15
H. Gigas 2-3” £15
P. Muticus 2-3” £18

ADULTS
T. Al"	I I.	Chipping Campden(26.1 miles away)	Individual	sale	invertebrates
