	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
189	      New home required	      Year old American Pitbull X. Lovley dog food temperament gets on with other dogs not CATS. \nHouse trained, good on lead, good recall. Only available as personal circumstances have changed.\nThe dog bel	      https://assets.pets4homes.co.uk/image/4565b82e-f70c-469f-bcd0-0096501b5d71/image_wm/image.webp	      Pets > Dogs > American Bully	100.0	        /classifieds/nung6xoca-new-home-required-basingstoke/	          Person	          Jacqui G.	adoption	dogs
190	      Greyhound X Staffy 	      This is Dexy,\nShe is my pride and joy, she is a 23kg greyhound x Staffy.\nWe rehomed Dexy in July 2020. The family she was with could not handle her unfortunately. I am a qualified and experienced dog 	      https://assets.pets4homes.co.uk/image/02b45673-7eaf-44b3-b2e5-49c6178e539b/image_wm/image.webp	      Pets > Dogs > Staffordshire Bull Terrier	10.0	        /classifieds/spqiftijg-greyhound-x-staffy-windsor/	          Person	          Aiden W.	adoption	dogs
191	      Gorgeous Friendly Pure Mini Lop FOR STUD	      This is our boy Waffles. He is super friendly and playful and these characteristics are passed down to his offspring. I have attached pictures of his previous litters. He has been proven multiple time	      https://assets.pets4homes.co.uk/image/150eeb05-271d-4a79-8545-ca1d25a30c84/image_wm/image.webp	      Pets > Rabbits > Mini Lop	30.0	        /classifieds/hpq-8h4qi-gorgeous-friendly-pure-mini-lop-for-stud-reading/	          Organization	          Honeywood Rabbits	stud	rabbits
192	      Stud duties 	      Meet my pure black otter coco ! he’s a lovely natured buck for stud duties he’s had two successful litters very friendly to other rabbits loves cuddles loves children 	      https://assets.pets4homes.co.uk/image/573be657-30c2-487e-ae90-0f5e8daecf78/image_wm/image.webp	      Pets > Rabbits > Mini Lop	50.0	        /classifieds/dgw3po5ln-stud-duties-slough/	          Organization	          Julie1978	stud	rabbits
193	      Baby Minilop bunnies for Sale	      These gorgeous baby mini lops will be looking for their forever homes around the end of June I own both mum and dad, mum is a blue seal point and dad is a blue otter \nI am unsure of sexes at this age 	      https://assets.pets4homes.co.uk/image/dc8377f1-b1f1-48a8-9cad-5c16cf9b178d/image_wm/image.webp	      Pets > Rabbits > Mini Lop	80.0	        /classifieds/dgfrbldku-baby-minilop-bunnies-for-sale-addlestone/	          Organization	          Cat & Rabbit Breeder 	sale	rabbits
194	      Mix litter of Mini Lop& Lionhead double maned	      We currently have a litter of a mix between a mini lop and a Lionhead double maned looking for a new house. We do have girls and boys available. They will come with cha ge over food and guidance into 	      https://assets.pets4homes.co.uk/image/4515c7e6-dea7-404a-8413-e50dd8ed496a/image_wm/image.webp	      Pets > Rabbits > Mixed Breed	45.0	        /classifieds/t2geexamv-mix-litter-of-mini-lop-lionhead-double-maned-slough/	          Organization	          Stefs bunnies	sale	rabbits
195	      Netherlands dwarf 	      Grey rabbit, needs a good home by it’s self with lots of attention by people as does not get on with other rabbits	      https://assets.pets4homes.co.uk/image/ae189fa8-2f0a-4947-a84a-73d0a87f7a8d/image_wm/image.webp	      Pets > Rabbits > Netherland Dwarf	0.0	        /classifieds/g6ef3zojt-netherlands-dwarf-chertsey/	          Person	          Joanna P.	sale	rabbits
196	      Lion head cross mini lop	      3 babies available, raised in family home with children and handled daily. All have lovely temperaments and happy to be handled. genders to be confirmed with vets. Any questions please feel free to co	      https://assets.pets4homes.co.uk/image/58874550-046f-4dac-b514-1fcebef6b611/image_wm/image.webp	      Pets > Rabbits > Lionhead	50.0	        /classifieds/gx3jnzxbn-lion-head-cross-mini-lop-woking/	          Person	          Rosana H.	sale	rabbits
197	      Gorgeous Lionhead double maned baby bunnies 	      Gorgeous baby Lion head babies for sale, ready next week for their loving homes.\nDouble maned so extra fluffy. \nVery cute and great with children.\n2 x black boys \n2 x grey boys \n1 x brown 	      https://assets.pets4homes.co.uk/image/3bc7834c-ad49-4132-8474-cfa029500b7a/image_wm/image.webp	      Pets > Rabbits > Lionhead	30.0	        /classifieds/q4tfh-4v9-gorgeous-lionhead-double-maned-baby-bunnies-reading/	          Organization	          Miss J	sale	rabbits
198	      Mini lop- boy for sale	      Beautiful mini lop male for sale. \nVery friendly and lovely to have around. Very good with kids. Parents can be seen.\n\nIf you want more pictures please WhatsApp me.\n	      https://assets.pets4homes.co.uk/image/a2f44e8a-54cd-478d-8b9c-b6ec5068cbcd/image_wm/image.webp	      Pets > Rabbits > Mini Lop	60.0	        /classifieds/8nhyimiii-mini-lop-boy-for-sale-southampton/	          Person	          Kinga N.	sale	rabbits
199	      Mini lops for sale 	      6 beautiful mini lop rabbits for sale. 3 females and 3 males. Very friendly. Both parents can be seen. \nIf you want more pictures please WhatsApp me.	      https://assets.pets4homes.co.uk/image/a5fa3e99-90d1-4631-aa2f-16368249fd28/image_wm/image.webp	      Pets > Rabbits > Mini Lop	60.0	        /classifieds/qqa-bzhxh-mini-lops-for-sale-southampton/	          Person	          Kinga N.	sale	rabbits
200	      Male mini lop cross 	      Male Mini lop 15 weeks old! Looking for home With a garden so he can run around! Had his rhd2 vaccine! Due to have the rest on the 10th! If you are interested please message me or give me a call! 	      https://assets.pets4homes.co.uk/image/518ed5cc-4fb8-4b6d-872f-c78b4dbc8530/image_wm/image.webp	      Pets > Rabbits > Mini Lop	40.0	        /classifieds/n5s1akbcn-male-mini-lop-cross-bracknell/	          Person	          suzanna m.	sale	rabbits
201	      Female rabbit for sale 	      A very loved rabbit for sale I’ve only had her a couple weeks myself but not working out with my children. \nShe’s lovely, playful \nComes with a hutch, food, hay, sawdust!	      https://assets.pets4homes.co.uk/image/96b02ec6-dd64-4917-bb13-4f5062baf7bf/image_wm/image.webp	      Pets > Rabbits > Dutch	60.0	        /classifieds/kfxt5zzal-female-rabbit-for-sale-staines/	          Person	          Millie T.	sale	rabbits
202	      Mini Lops with best start in life	      We have two litters of mini lop rabbits that have been raised together by our grey females. They are all very healthy and exceptionally tame.\n\nThere are 4 still available from the litters as follows:\n	      https://assets.pets4homes.co.uk/image/f4814cbf-009b-4e1f-bd95-19652609b440/image_wm/image.webp	      Pets > Rabbits > Mini Lop	80.0	        /classifieds/bogvzgn-g-mini-lops-with-best-start-in-life-bracknell/	          Person	          Lucy S.	sale	rabbits
203	      Beautiful Mini Lops	      Hello,\n\nI have a blue broken doe for reservation ready this week.\n\nI can't upload new photos due to a glitch on the website so please ask for them.\n\nI also have a chin broken doe, a rew buck and frost	      https://assets.pets4homes.co.uk/image/4d5f848e-743d-472b-9f62-c68c7c0840db/image_wm/image.webp	      Pets > Rabbits > Mini Lop	60.0	        /classifieds/jdq6kaxso-beautiful-pair-of-mini-lop-does-alton/	          Organization	          Widgets Lops	sale	rabbits
204	      4 new baby lionhead mini lop bunnies	      So Binky and zoom have had yet another litter of beautiful bunnies born last week ready In 8 weeks anymore info please get In touch 4 bunnies available 1 for £50 2 for £80 currently unsexed lionhead/m	      https://assets.pets4homes.co.uk/image/31340b88-4b35-436b-a5b7-bbe6e07c189f/image_wm/image.webp	      Pets > Rabbits > Mini Lion Lop	50.0	        /classifieds/myu-eubct-4-new-baby-lionhead-mini-lop-bunnies-high-wycombe/	          Person	          Simone F.	sale	rabbits
205	      2 PureBred Mini Lop Boy Bunnies	      2 Purebreed Mini Lop Bunnies now available! These beautiful bunnies have been brought up in a family environment and are very used to being handled, due to being handled from day one, they are 8 weeks	      https://assets.pets4homes.co.uk/image/97de3374-d555-48e7-bdf4-c4fc067985b4/image_wm/image.webp	      Pets > Rabbits > Mini Lop	43.0	        /classifieds/a-hoosnwl-purebreed-bunnies-now-avaliable-to-be-reserved-farnborough/	          Person	          Stella C.	sale	rabbits
206	      Lop Bunnies - Take me today!	      Handled from birth - These 5 beautiful Lops avaliable to be reserved and collectednow. This litter is 5 bunnies, 2 x Jet Black fur, 2 x bronze and dark grey fur and 1 x light Grey! Avaliable are 1 x b	      https://assets.pets4homes.co.uk/image/970a384e-b62e-45b3-ac3d-c592a9b4eb86/image_wm/image.webp	      Pets > Rabbits > Dwarf Lop	39.0	        /classifieds/eyx5ie8bo-bunnies-avaliable-to-reserve-farnborough/	          Person	          Stella C.	sale	rabbits
207	      Beautiful French lop litter.	      I'm taking names of potential new owners who are looking for a beautiful French lop to join their family. My gorgeous Bella and handsome Teddy's have a litter of beautiful pure bred French lop babies.	      https://assets.pets4homes.co.uk/image/4d238103-d6e2-4fdd-8bcd-2f1f4f09488c/image_wm/image.webp	      Pets > Rabbits > French Lop	80.0	        /classifieds/rl4vptck3-beautiful-french-lop-litter-taking-interest-romsey/	          Organization	          Maytree rabbits	sale	rabbits
208	      Pure mini lop	      Up for sale are these stunning, one of a kind purebred mini lop rabbits. We are hobby breeders based in Reading and sell these beautiful rabbits. We will have a door to door collection .Online viewing	      https://assets.pets4homes.co.uk/image/45c78d75-748d-415a-b793-2fd8f5b37aa8/image_wm/image.webp	      Pets > Rabbits > Mini Lop	75.0	        /classifieds/po7mdfkxo-pure-mini-lop-reading/	          Person	          Fayaz T.	sale	rabbits
209	      2 male bonded bunnies 	      Hi I have two male bonded bunnies who unfortunately I have not got the space for it breaks my heart to have to re home them. They have to go to a great family who has the space for them. Please ignore	      https://assets.pets4homes.co.uk/image/0a93de8b-6ad0-4df5-94e9-ccf5b04971a1/image_wm/image.webp	      Pets > Rabbits > Mini Lop	20.0	        /classifieds/r075jvzfn-2-male-bonded-bunnies-slough/	          Person	          Natalie H.	adoption	rabbits
210	      Mini lop 	      Luna will be a year this June. Unfortunately I can’t get another bunny to bond with her. She’s missing being alone. My kids don’t spend as much time as they did with her. Feel she’s very lonely anyone	      https://assets.pets4homes.co.uk/image/d4d1a134-e7fe-4cbf-b5ce-688e7aa6e6c1/image_wm/image.webp	      Pets > Rabbits > Mini Lop	50.0	        /classifieds/xrxyroaa8-mini-lop-windsor/	          Organization	          Farah F.	adoption	rabbits
211	      2x does (Carrot & Cupcake) mini lop X mini rex	      2x beautiful does needing to be rehomed. Carrot is fully black, Cupcake is dark grey with white patches on her. They are siblings to Watson and Holmes (see other ads).\nMum (mini lop) and dad (mini rex	      https://assets.pets4homes.co.uk/image/7686f7a2-6fc6-46d8-b58d-20546557896e/image_wm/image.webp	      Pets > Rabbits > Mixed Breed	30.0	        /classifieds/7ytep3bx6-2x-does-carrot-cupcake-mini-lop-x-mini-rex-portsmouth/	          Person	          Megan B.	adoption	rabbits
212	      baby mini lops	      I have 3 beautiful baby mini lops looking to find there forever home .. they have been health checked and ready to leave now. 	      https://assets.pets4homes.co.uk/image/9266dfa2-4891-48e0-8fe7-4eb3f145709f/image_wm/image.webp	      Pets > Rabbits > Mini Lop	0.0	        /classifieds/upipge-l6-baby-mini-lops-emsworth/	          Person	          Meghan N.	adoption	rabbits
213	      White loving mini lop 	      White loving mini lop looking for forever loving home. He is brilliant with kids and dogs. Unfortunately I have to rehome him as he is not so good with other male rabbits 😔	      https://assets.pets4homes.co.uk/image/c6c8ab86-26ec-4393-ac51-7da51d6b44a5/image_wm/image.webp	      Pets > Rabbits > Mini Lop	50.0	        /classifieds/cayf6uddx-white-loving-mini-lop-portsmouth/	          Person	          Beta T.	adoption	rabbits
214	      Male and Female Pair 	      Billy and Button are an adorable couple of bunnies. They are outdoor buns (were inside after ops). They are both neutered and fully vaccinated and looking for a new family to call their own. 	      https://assets.pets4homes.co.uk/image/fad3d7d2-b118-498a-8259-020442ea138c/image_wm/image.webp	      Pets > Rabbits > Netherland Dwarf	120.0	        /classifieds/1bkhaiwrd-male-and-female-pair-bracknell/	          Person	          Becky Y.	adoption	rabbits
215	      Netherland dwarf	      beautiful dwarf rabbits been around children dogs and cats, health checked and great temperament. only rehoming because of a house move. they need a loving forever home. 	      https://assets.pets4homes.co.uk/image/049e84c2-7d51-4c57-a26d-9517e0e9eb4c/image_wm/image.webp	      Pets > Rabbits > Netherland Dwarf	0.0	        /classifieds/3kleqkoc-netherland-dwarf-emsworth/	          Person	          Meghan N.	adoption	rabbits
216	      Male mini lion lop	      Here we have a lovely brown/golden coloured male lion lop. He is looking for a forever home. Selling because I wasn’t aware that it was a male rabbit up until he got both my female rabbits pregnant. H	      https://assets.pets4homes.co.uk/image/c138f8a8-10eb-427b-957d-0413ed4098e0/image_wm/image.webp	      Pets > Rabbits > Mini Lion Lop	0.0	        /classifieds/wxbpic10y-male-mini-lion-lop-reading/	          Person	          Abdul E.	adoption	rabbits
217	      Mini lop male for free	      This is pickles, two year old male neutered miniature lop\nHe’s really sweet but due to personal circumstances needs a new home \ncomes with indoor cage, litter tray, straw, hay, food, and all the suppl	      https://assets.pets4homes.co.uk/image/c1e5c966-8f50-4446-b201-3959d398bf33/image_wm/image.webp	      Pets > Rabbits > Mini Lop	0.0	        /classifieds/tsmid-cnz-mini-lop-male-for-free-marlow/	          Person	          Holly s.	adoption	rabbits
218	      Clover	      Clover is looking for his forever home as we are moving house and cant take him with us. He's 7 years old.	      https://assets.pets4homes.co.uk/image/fe102872-977a-4b23-aba2-bc26b0ad0dda/image_wm/image.webp	      Pets > Rabbits > English Lop	0.0	        /classifieds/5ywcwp555-clover-reading/	          Person	          Thomas W.	adoption	rabbits
219	      Lovely Netherland dwarf and mini lop rabbit	      Lovely two year old Netherland Dwarf female bunny (black) and two year old Mini Lop female (grey) for adoption to a good home. They are paired for life and can't go anywhere without the other. Both ho	      https://assets.pets4homes.co.uk/image/dc0c11e0-6039-4a13-94f5-57d579aaf084/image_wm/image.webp	      Pets > Rabbits > Netherland Dwarf	25.0	        /classifieds/3456721-lovely-netherland-dwarf-and-mini-lop-rabbit-guildford/	          Person	          Chia H.	adoption	rabbits
220	      Netetured and Vaccinated Male 	      Buddy is a beautiful 4 year old male looking for a new home. He has been castrated and fully vaccinated. Unfortunately he lost his girlfriend so is looking for a partner to share his life with. He is 	      https://assets.pets4homes.co.uk/image/b391f0f5-ada4-438d-acac-b8c239cbc046/image_wm/image.webp	      Pets > Rabbits > Netherland Dwarf	50.0	        /classifieds/yzsncx4d3-netetured-and-vaccinated-male-bracknell/	          Person	          Becky Y.	adoption	rabbits
221	      3 rabbits needing rehoming 	      We have Chester needing to be rehomed and willow Chester is the rabbit pictures and willow is a brown lion head. One boy and one girl they live separate as they are not neutered they are my nieces rab	      https://assets.pets4homes.co.uk/image/da45e985-185f-408b-9f5e-b38e9c03bfa0/image_wm/image.webp	      Pets > Rabbits > Lionhead	0.0	        /classifieds/zdj6976zn-3-rabbits-needing-rehoming-southampton/	          Organization	          Donna V.	adoption	rabbits
222	      Two lionhead mix sisters	      Two lionhead sisters adopted last year (Bella and Holly - the fluffier one!). Due to unforeseen circumstances we need to rehome them. All equipment included (more worn than in the photos) and only pre	      https://assets.pets4homes.co.uk/image/b752544e-c920-401c-aac7-234d3a5bec63/image_wm/image.webp	      Pets > Rabbits > Lionhead	100.0	        /classifieds/5krggqad4-two-lionhead-mix-sisters-newbury/	          Person	          Katie G.	adoption	rabbits
223	      Purebred baby mini lop rabbits minilops bunnies	      Beautiful purebred mini lop babies, raised indoors in a family home. Very friendly and used to being handled as well as household sounds and children. Parents are both much loved family pets and can b	      https://assets.pets4homes.co.uk/image/9afa01fb-0176-41d6-9e5c-19ff95f80746/image_wm/image.webp	      Pets > Rabbits > Mini Lop	50.0	        /classifieds/gsem-fv3n-purebred-baby-mini-lop-rabbits-minilops-bunnies-eastleigh/	          Person	          Stardust L.	adoption	rabbits
224	      2 female dwarf rabbits for sale	      we have two beautiful female dwarf rabbits, free to go to a good family. we will also provide the rabbit hut and the food we have left. we hope to find a family that will be able to give them the atte	      https://assets.pets4homes.co.uk/image/16c84368-bc76-461e-8ca4-1abb04e173e5/image_wm/image.webp	      Pets > Rabbits > Netherland Dwarf	0.0	        /classifieds/z9b3sigvc-2-female-dwarf-rabbits-for-sale-southampton/	          Person	          Kaitlin W.	adoption	rabbits
225	      10 months old rabbits	      these  3 rabbits are10months old and need loving homes asap as iv no room for them and need good homes white girl sold  \nBoy grey with brown eyes \nBoy white with pink eyes \nBoy white with brown nose \n	      https://assets.pets4homes.co.uk/image/623d1923-2308-4fdd-98ba-1dd29c7690a3/image_wm/image.webp	      Pets > Rabbits > Himalayan	0.0	        /classifieds/6fo368klh-9-months-old-rabbits-high-wycombe/	          Person	          Sally H.	adoption	rabbits
226	      Mini lop doe for adoption 	      I have a beautiful mini lop doe called honey she’s 19 months old.\nI’m having to urgently move to a place with no garden which means that she won’t have the space that she needs so I’m looking for a fo	      https://assets.pets4homes.co.uk/image/7a3bf0a3-9546-4036-ac9b-9002f29345d3/image_wm/image.webp	      Pets > Rabbits > Mini Lop	0.0	        /classifieds/loicsicut-mini-lop-doe-for-adoption-slough/	          Person	          Ashleigh  H.	adoption	rabbits
227	      2 Funky haired male guinea pigs.	      I have 2 baby guinea pigs looking for a loving new home. They are 8 weeks old and ready to go . They are litter brothers so to go as a pair please. Change over food provided. Please bring a suitable p	      https://assets.pets4homes.co.uk/image/b6440f86-01a9-480d-9239-33b117c1cab9/image_wm/image.webp	      Pets > Rodents > Guinea Pig	45.0	        /classifieds/dkwerrsvz-2-funky-haired-male-guinea-pigs-wokingham/	          Organization	          Rags of Wokingham.	sale	rodents
228	      3males one female guinea pig	      3 babies males guinea pigs to sell, 10$ each, ready to go on 8th may.. .............................	      https://assets.pets4homes.co.uk/image/484480dd-9e4f-421b-adac-29f50f9eff1c/image_wm/image.webp	      Pets > Rodents > Guinea Pig	10.0	        /classifieds/zc3pvj3mk-3males-one-female-guinea-pig-godalming/	          Person	          Nelson m.	sale	rodents
229	      FANCY MICE	      D.O.B IS A SITE REQUIREMENT.\nmice are homed from 6weeks onwards. \n\n\n I'm small hobby breeder based in Wiltshire ( Tidworth ) I take great pride in my mice. mice here are selectively bred for health, t	      https://assets.pets4homes.co.uk/image/73e329cc-b437-4023-9b62-2e40ef29479a/image_wm/image.webp	      Pets > Rodents > Mouse	10.0	        /classifieds/3381216-fancy-mice-tidworth/	          Organization	          Luvabullz	sale	rodents
230	      2 male Guinea pigs	      2 male guinea pigs. Brothers, 2 years old,very sweet and can be fed from the open door but aren’t handled. They are currently in a 6ft hutch but this is a hutch block of 3 so you will need a hutch. We	      https://assets.pets4homes.co.uk/image/1540c60b-cb60-42fc-b397-04e41dfe3b3b/image_wm/image.webp	      Pets > Rodents > Guinea Pig	0.0	        /classifieds/rgxrpizkq-2-male-guinea-pigs-alton/	          Person	          Kate L.	sale	rodents
231	      Gorgeous male baby rats!	      We have 12 gorgeous male rats available for homes in 2.5 weeks! \n\nThese little boys are very well handled, by adults and children, and used to a busy home. They are all curious and very active! \n\nWill	      https://assets.pets4homes.co.uk/image/5bc34925-d493-4fac-bb40-e10556000440/image_wm/image.webp	      Pets > Rodents > Rat	12.5	        /classifieds/ax22luq8h-gorgeous-male-baby-rats-basingstoke/	          Person	          Linzi D.	sale	rodents
232	      2 dwarf hamsters and set up for rehoming 	      2 6 month old dwarf hamsters with their entire set up looking for their forever home. Unfortunately they just don’t get the attention and love they deserve from me. Are used to well behaved dogs, come	      https://assets.pets4homes.co.uk/image/76dd0503-3c26-4af9-829e-47d6fb5e4407/image_wm/image.webp	      Pets > Rodents > Hamster	50.0	        /classifieds/n8pu3gt0z-2-dwarf-hamsters-and-set-up-for-rehoming-stockbridge/	          Person	          Jessica B.	sale	rodents
233	      Mice	      Hello I have 7 mice looking for a good forever homes their are 5 young and two adults mixed sexes free to good homes 	      https://assets.pets4homes.co.uk/image/2cad4c27-6ae5-4ff1-b5b5-38afee4f50e3/image_wm/image.webp	      Pets > Rodents > Mouse	0.0	        /classifieds/fjopzkpvx-mice-reading/	          Organization	          Hollie C.	sale	rodents
234	      Black full masked baby ready- delivery possible	      this is a stunning baby boy who is only available as I have a new litter of boys and I’m not keeping him as expected- he ultra friendly and ready to take home today! as much support as needed and afte	      https://assets.pets4homes.co.uk/image/0133368a-dff6-4440-87a8-1383cec686cb/image_wm/image.webp	      Pets > Rodents > Pygmy Hedgehog	395.0	        /classifieds/xposl2rx-black-full-masked-baby-ready-delivery-possible-fleet/	          Organization	          prickly p.	sale	rodents
235	      baby hedgehog take home today - delivery poss	      i have a stunning ultra friendly little cinnamon baby looking for a 5* home. Home bred from responsible knowledgeable lady and as much help support and after advice as needed to help him settle well. 	      https://assets.pets4homes.co.uk/image/5937f0b9-4663-4c0a-9faa-9c181b03989d/image_wm/image.webp	      Pets > Rodents > Pygmy Hedgehog	160.0	        /classifieds/dmmldcdfi-baby-hedgehog-take-home-today-delivery-poss-fleet/	          Organization	          prickly p.	sale	rodents
236	      male Guinea pig	      we are rehoming our male Guinea pig as he doesn’t get along with our other male. he is a lovely Guinea pig and likes to have lap time. he comes with a ferplast 100cm indoor cage but will require some 	      https://assets.pets4homes.co.uk/image/e2eed6b6-cc94-4db0-bd1d-da6380c42317/image_wm/image.webp	      Pets > Rodents > Guinea Pig	15.0	        /classifieds/9roxej9o0-male-guinea-pig-haslemere/	          Person	          clint f.	sale	rodents
237	      2 bonded Guineapig boars , young	      2 boys , born in Novemember . They are a lovely pair and such funny personalities. They are to be homed in a C&C , mine is for sale at a very discounted price . Comes with spare parts and extras . Bed	      https://assets.pets4homes.co.uk/image/5f7a4e88-781d-4c50-bb8b-b47a8d488e99/image_wm/image.webp	      Pets > Rodents > Guinea Pig	40.0	        /classifieds/2tozdivfy-2-bonded-guineapig-boars-young-farnborough/	          Person	          Girlypig R.	sale	rodents
238	      2 x sows female pure bred Californian guinea pigs	      2 x sows female pure bred Californian baby guinea pigs  ready to leave from 22nd of June onwards when they are 6 weeks old. In the pictures are their mum with black pointing and father with chocolate 	      https://assets.pets4homes.co.uk/image/0681a6a1-b77d-4c5d-8c71-0982b365bbab/image_wm/image.webp	      Pets > Rodents > Guinea Pig	80.0	        /classifieds/4eukyf8qf-2-x-sows-female-pure-bred-californian-guinea-pigs-farnborough/	          Organization	          KateBest78	sale	rodents
239	      3 x  pure bred Californian baby boys £90	      Ready to leave on 17th of June onwards.  3 pure bred Californian baby boys that are binded brothers. Too early to tell yet if  they will  get their darker pointing like their father has.  White boy se	      https://assets.pets4homes.co.uk/image/48d59c03-c21d-47a4-94cd-7f466d62df4d/image_wm/image.webp	      Pets > Rodents > Guinea Pig	90.0	        /classifieds/nmnf9wmbv-3-x-pure-bred-californian-baby-boys-90-farnborough/	          Organization	          KateBest78	sale	rodents
240	      Peruvian & Sheltie Female guinea pig	      they are lovely girls and loves cuddles! they are used to be hand handle as we get them out of the cage every day. Peruvian (black) & Sheltie (white and grey). selling everything all together. it come	      https://assets.pets4homes.co.uk/image/9ff11ab6-291c-495f-af91-124318c6ce91/image_wm/image.webp	      Pets > Rodents > Guinea Pig	50.0	        /classifieds/di67ft-y1-peruvian-sheltie-female-guinea-pig-basingstoke/	          Person	          Alessandra N.	sale	rodents
241	      Baby Syrian hamsters 	      I have 5 baby Syrians \n2 tortoiseshell both girls - £40\n2 bandit creams both boys  - £35\n1 cream girl  - £25 \nI also do bundles starting from £20 which come with everything you may need. They will com	      https://assets.pets4homes.co.uk/image/8f7f0ed1-bbb0-444c-9052-74cfed792f4a/image_wm/image.webp	      Pets > Rodents > Hamster	25.0	        /classifieds/50p518qln-baby-syrian-hamsters-basingstoke/	          Person	          Tamsin X.	sale	rodents
242	      fancy rats for sale	      15 healthy pupps were born on the [date-of-birth] so they will be ready to go\n by June 30th they will be available to see with both mum and dad I will not be selling them individually unless you already have 	      https://assets.pets4homes.co.uk/image/5d4def99-ed42-45fd-8ea0-3f6fb74abb26/image_wm/image.webp	      Pets > Rodents > Rat	30.0	        /classifieds/npnmijxgy-fancy-rats-for-sale-slough/	          Organization	          happy rats	sale	rodents
243	      2 baby boy guinea pigs	      2 handsome baby boy guinea pigs ready to leave now very friendly and love a fuss, 6 weeks old and growing well	      https://assets.pets4homes.co.uk/image/61fc49fb-ea71-4540-b5cd-97089f5b75ed/image_wm/image.webp	      Pets > Rodents > Guinea Pig	40.0	        /classifieds/8onxwthgb-2-baby-boy-guinea-pigs-staines/	          Person	          Decia W.	sale	rodents
244	      Baby duprasi/ fat tailed gerbils 	      I am a hobby breeder of duprasi sometimes called fat tailed gerbils due to their adorable tail that stores nutrients, they are wonderful characters, great pets, cuddly, funny, easy to care for, unusua	      https://assets.pets4homes.co.uk/image/e78d3956-76c4-4414-86d3-a7dc7627841c/image_wm/image.webp	      Pets > Rodents > Gerbil	35.0	        /classifieds/gtlazq6l3-baby-duprasi-fat-tailed-gerbils-aldershot/	          Organization	          Clare	sale	rodents
245	      mother and daughter guinea pigs	      Rita is the mother she is a year old Paris is the baby of Rita and she is 6 weeks both very friendly and now looking for their forever home	      https://assets.pets4homes.co.uk/image/d1bfc3b1-3c48-4f2a-9caa-e9f5439d3819/image_wm/image.webp	      Pets > Rodents > Guinea Pig	40.0	        /classifieds/mzm1nu6rs-mother-and-daughter-guinea-pigs-staines/	          Person	          Decia W.	sale	rodents
246	      2 10 month old female guinea pigs	      Rosie and Tango are a bonded pair of females looking for their forever family, they are a lovely pair and enjoy a fuss	      https://assets.pets4homes.co.uk/image/d4cb3460-7f65-495c-a1f3-ae0c66649130/image_wm/image.webp	      Pets > Rodents > Guinea Pig	40.0	        /classifieds/ohkyvvhwv-2-10-month-old-female-guinea-pigs-staines/	          Person	          Decia W.	sale	rodents
247	      Male Guinea pig 	      Hi. \nWe are rehoming our male Guinea pig as he doesn’t get on with our other male due to fighting. He will come with a ferplast 100cm indoor cage but will require a larger one or large outdoor space f	      https://assets.pets4homes.co.uk/image/abc39ce0-d4dd-4a7a-b6dc-7d6c60db4b7f/image_wm/image.webp	      Pets > Rodents > Guinea Pig	15.0	        /classifieds/aqwd6p3ja-male-guinea-pig-haslemere/	          Person	          clint f.	adoption	rodents
248	      2 female Syrian hamster and set up	      Taken on to rehome these 2 Syrian female hamsters each has their own cage aprox 1 year old.\nCan go separately \nAlthough they will be suitable for a child they will need a adult owner who will be respo	      https://assets.pets4homes.co.uk/image/98be8c0f-26bd-44cb-acb2-66fdc319d13c/image_wm/image.webp	      Pets > Rodents > Hamster	20.0	        /classifieds/sfmnevejv-2-female-syrian-hamster-and-set-up-camberley/	          Person	          Lisa M.	adoption	rodents
249	      Single Boar 	      Dodger is a friendly single male looking for a new friend/s. He is well handled, maybe a little over weight, has short hair all over apart from his bottom. He came to us after having a fall out with h	      https://assets.pets4homes.co.uk/image/fb53ad74-46d6-43ee-b3c2-e7bb3e0b26c3/image_wm/image.webp	      Pets > Rodents > Guinea Pig	25.0	        /classifieds/mvmhwebrk-single-boar-bracknell/	          Person	          Becky Y.	adoption	rodents
250	      (free) Male Guinea Pig for rehoming	      I am sadly looking to re-home my lovely guinea pig after his companion passed away. He is about 3 and a half years old and has a lovely temperament. \n\nAt the moment he is a bit down in the dumps so re	      https://assets.pets4homes.co.uk/image/65d3280f-8991-4de9-bebf-42ef7e5926d3/image_wm/image.webp	      Pets > Rodents > Guinea Pig	0.0	        /classifieds/7uzl6jfeg-male-guinea-pig-for-rehoming-southampton/	          Person	          Lauren L.	adoption	rodents
251	      Black male mouse needing a kind, loving home	      I am currently doing work experience in a pet shop to pass my animal course. During the first day I came across a mouse living in a plastic tub by himself at the back of the store. They aren't willing	      https://assets.pets4homes.co.uk/image/e159db75-ea9a-4e99-9cc3-5499117655b2/image_wm/image.webp	      Pets > Rodents > Mouse	5.0	        /classifieds/wt18v-m1o-black-male-mouse-needing-a-kind-loving-home-camberley/	          Person	          Lydia M.	adoption	rodents
